Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ET
    PAR
    FLOAT

Grammar

Rule 0     S' -> expression
    (73) numero -> . NUMERO EQUALS NUM

    NOUVEAU         reduce using rule 65 (facul -> .)
    $end            reduce using rule 65 (facul -> .)
    DATENAIS        shift and go to state 70
    SEXE            shift and go to state 63
    LIEUNAIS        shift and go to state 52
    ADRS            shift and go to state 61
    TYPE            shift and go to state 50
    PROMOTION       shift and go to state 71
    LOGIN           shift and go to state 73
    MAIL            shift and go to state 56
    MDPASS          shift and go to state 58
    NUMERO          shift and go to state 74

    type                           shift and go to state 62
    login                          shift and go to state 69
    date_naiss                     shift and go to state 55
    lieu_nais                      shift and go to state 49
    facul                          shift and go to state 98
    adresses                       shift and go to state 57
    mdp                            shift and go to state 65
    numero                         shift and go to state 53
    mail                           shift and go to state 59
    promotion                      shift and go to state 54
    sexuality                      shift and go to state 66

state 50

    (70) type -> TYPE . EQUALS NUM

    EQUALS          shift and go to state 99


state 51

    (53) facul2 -> PRENOM . EQUALS prenoms facul

    EQUALS          shift and go to state 100


state 52

    (69) lieu_nais -> LIEUNAIS . EQUALS TEXT

    EQUALS          shift and go to state 101


state 53

    (64) facul -> numero . facul
    (55) facul -> . date_naiss facul
    (56) facul -> . sexuality facul
    (57) facul -> . lieu_nais facul
    (58) facul -> . adresses facul
    (59) facul -> . type facul
    (60) facul -> . promotion facul
    (61) facul -> . login facul
    (62) facul -> . mail facul
    (63) facul -> . mdp facul
    (64) facul -> . numero facul
    (65) facul -> .
    (66) date_naiss -> . DATENAIS EQUALS DATE
    (67) sexuality -> . SEXE EQUALS SEX
    (69) lieu_nais -> . LIEUNAIS EQUALS TEXT
    (68) adresses -> . ADRS EQUALS TEXT
    (70) type -> . TYPE EQUALS NUM
    (71) promotion -> . PROMOTION EQUALS PROMOXP
    (75) login -> . LOGIN EQUALS ID
    (74) mail -> . MAIL EQUALS MAILXP
    (72) mdp -> . MDPASS EQUALS TEXT
    (73) numero -> . NUMERO EQUALS NUM

    NOUVEAU         reduce using rule 65 (facul -> .)
    $end            reduce using rule 65 (facul -> .)
    DATENAIS        shift and go to state 70
    SEXE            shift and go to state 63
    LIEUNAIS        shift and go to state 52
    ADRS            shift and go to state 61
    TYPE            shift and go to state 50
    PROMOTION       shift and go to state 71
    LOGIN           shift and go to state 73
    MAIL            shift and go to state 56
    MDPASS          shift and go to state 58
    NUMERO          shift and go to state 74

    type                           shift and go to state 62
    login                          shift and go to state 69
    date_naiss                     shift and go to state 55
    facul                          shift and go to state 102
    sexuality                      shift and go to state 66
    adresses                       shift and go to state 57
    mdp                            shift and go to state 65
    numero                         shift and go to state 53
    mail                           shift and go to state 59
    promotion                      shift and go to state 54
    lieu_nais                      shift and go to state 49

state 54

    (60) facul -> promotion . facul
    (55) facul -> . date_naiss facul
    (56) facul -> . sexuality facul
    (57) facul -> . lieu_nais facul
    (58) facul -> . adresses facul
    (59) facul -> . type facul
    (60) facul -> . promotion facul
    (61) facul -> . login facul
    (62) facul -> . mail facul
    (63) facul -> . mdp facul
    (64) facul -> . numero facul
    (65) facul -> .
    (66) date_naiss -> . DATENAIS EQUALS DATE
    (67) sexuality -> . SEXE EQUALS SEX
    (69) lieu_nais -> . LIEUNAIS EQUALS TEXT
    (68) adresses -> . ADRS EQUALS TEXT
    (70) type -> . TYPE EQUALS NUM
    (71) promotion -> . PROMOTION EQUALS PROMOXP
    (75) login -> . LOGIN EQUALS ID
    (74) mail -> . MAIL EQUALS MAILXP
    (72) mdp -> . MDPASS EQUALS TEXT
    (73) numero -> . NUMERO EQUALS NUM

    NOUVEAU         reduce using rule 65 (facul -> .)
    $end            reduce using rule 65 (facul -> .)
    DATENAIS        shift and go to state 70
    SEXE            shift and go to state 63
    LIEUNAIS        shift and go to state 52
    ADRS            shift and go to state 61
    TYPE            shift and go to state 50
    PROMOTION       shift and go to state 71
    LOGIN           shift and go to state 73
    MAIL            shift and go to state 56
    MDPASS          shift and go to state 58
    NUMERO          shift and go to state 74

    type                           shift and go to state 62
    login                          shift and go to state 69
    date_naiss                     shift and go to state 55
    lieu_nais                      shift and go to state 49
    facul                          shift and go to state 103
    adresses                       shift and go to state 57
    mdp                            shift and go to state 65
    numero                         shift and go to state 53
    mail                           shift and go to state 59
    promotion                      shift and go to state 54
    sexuality                      shift and go to state 66

state 55

    (55) facul -> date_naiss . facul
    (55) facul -> . date_naiss facul
    (56) facul -> . sexuality facul
    (57) facul -> . lieu_nais facul
    (58) facul -> . adresses facul
    (59) facul -> . type facul
    (60) facul -> . promotion facul
    (61) facul -> . login facul
    (62) facul -> . mail facul
    (63) facul -> . mdp facul
    (64) facul -> . numero facul
    (65) facul -> .
    (66) date_naiss -> . DATENAIS EQUALS DATE
    (67) sexuality -> . SEXE EQUALS SEX
    (69) lieu_nais -> . LIEUNAIS EQUALS TEXT
    (68) adresses -> . ADRS EQUALS TEXT
    (70) type -> . TYPE EQUALS NUM
    (71) promotion -> . PROMOTION EQUALS PROMOXP
    (75) login -> . LOGIN EQUALS ID
    (74) mail -> . MAIL EQUALS MAILXP
    (72) mdp -> . MDPASS EQUALS TEXT
    (73) numero -> . NUMERO EQUALS NUM

    NOUVEAU         reduce using rule 65 (facul -> .)
    $end            reduce using rule 65 (facul -> .)
    DATENAIS        shift and go to state 70
    SEXE            shift and go to state 63
    LIEUNAIS        shift and go to state 52
    ADRS            shift and go to state 61
    TYPE            shift and go to state 50
    PROMOTION       shift and go to state 71
    LOGIN           shift and go to state 73
    MAIL            shift and go to state 56
    MDPASS          shift and go to state 58
    NUMERO          shift and go to state 74

    type                           shift and go to state 62
    login                          shift and go to state 69
    date_naiss                     shift and go to state 55
    facul                          shift and go to state 104
    sexuality                      shift and go to state 66
    adresses                       shift and go to state 57
    mdp                            shift and go to state 65
    numero                         shift and go to state 53
    mail                           shift and go to state 59
    promotion                      shift and go to state 54
    lieu_nais                      shift and go to state 49

state 56

    (74) mail -> MAIL . EQUALS MAILXP

    EQUALS          shift and go to state 105


state 57

    (58) facul -> adresses . facul
    (55) facul -> . date_naiss facul
    (56) facul -> . sexuality facul
    (57) facul -> . lieu_nais facul
    (58) facul -> . adresses facul
    (59) facul -> . type facul
    (60) facul -> . promotion facul
    (61) facul -> . login facul
    (62) facul -> . mail facul
    (63) facul -> . mdp facul
    (64) facul -> . numero facul
    (65) facul -> .
    (66) date_naiss -> . DATENAIS EQUALS DATE
    (67) sexuality -> . SEXE EQUALS SEX
    (69) lieu_nais -> . LIEUNAIS EQUALS TEXT
    (68) adresses -> . ADRS EQUALS TEXT
    (70) type -> . TYPE EQUALS NUM
    (71) promotion -> . PROMOTION EQUALS PROMOXP
    (75) login -> . LOGIN EQUALS ID
    (74) mail -> . MAIL EQUALS MAILXP
    (72) mdp -> . MDPASS EQUALS TEXT
    (73) numero -> . NUMERO EQUALS NUM

    NOUVEAU         reduce using rule 65 (facul -> .)
    $end            reduce using rule 65 (facul -> .)
    DATENAIS        shift and go to state 70
    SEXE            shift and go to state 63
    LIEUNAIS        shift and go to state 52
    ADRS            shift and go to state 61
    TYPE            shift and go to state 50
    PROMOTION       shift and go to state 71
    LOGIN           shift and go to state 73
    MAIL            shift and go to state 56
    MDPASS          shift and go to state 58
    NUMERO          shift and go to state 74

    type                           shift and go to state 62
    login                          shift and go to state 69
    date_naiss                     shift and go to state 55
    facul                          shift and go to state 106
    sexuality                      shift and go to state 66
    adresses                       shift and go to state 57
    mdp                            shift and go to state 65
    numero                         shift and go to state 53
    mail                           shift and go to state 59
    promotion                      shift and go to state 54
    lieu_nais                      shift and go to state 49

state 58

    (72) mdp -> MDPASS . EQUALS TEXT

    EQUALS          shift and go to state 107


state 59

    (62) facul -> mail . facul
    (55) facul -> . date_naiss facul
    (56) facul -> . sexuality facul
    (57) facul -> . lieu_nais facul
    (58) facul -> . adresses facul
    (59) facul -> . type facul
    (60) facul -> . promotion facul
    (61) facul -> . login facul
    (62) facul -> . mail facul
    (63) facul -> . mdp facul
    (64) facul -> . numero facul
    (65) facul -> .
    (66) date_naiss -> . DATENAIS EQUALS DATE
    (67) sexuality -> . SEXE EQUALS SEX
    (69) lieu_nais -> . LIEUNAIS EQUALS TEXT
    (68) adresses -> . ADRS EQUALS TEXT
    (70) type -> . TYPE EQUALS NUM
    (71) promotion -> . PROMOTION EQUALS PROMOXP
    (75) login -> . LOGIN EQUALS ID
    (74) mail -> . MAIL EQUALS MAILXP
    (72) mdp -> . MDPASS EQUALS TEXT
    (73) numero -> . NUMERO EQUALS NUM

    NOUVEAU         reduce using rule 65 (facul -> .)
    $end            reduce using rule 65 (facul -> .)
    DATENAIS        shift and go to state 70
    SEXE            shift and go to state 63
    LIEUNAIS        shift and go to state 52
    ADRS            shift and go to state 61
    TYPE            shift and go to state 50
    PROMOTION       shift and go to state 71
    LOGIN           shift and go to state 73
    MAIL            shift and go to state 56
    MDPASS          shift and go to state 58
    NUMERO          shift and go to state 74

    type                           shift and go to state 62
    login                          shift and go to state 69
    date_naiss                     shift and go to state 55
    lieu_nais                      shift and go to state 49
    facul                          shift and go to state 108
    adresses                       shift and go to state 57
    mdp                            shift and go to state 65
    numero                         shift and go to state 53
    promotion                      shift and go to state 54
    mail                           shift and go to state 59
    sexuality                      shift and go to state 66

state 60

    (54) facul2 -> facul .

    NOUVEAU         reduce using rule 54 (facul2 -> facul .)
    $end            reduce using rule 54 (facul2 -> facul .)


state 61

    (68) adresses -> ADRS . EQUALS TEXT

    EQUALS          shift and go to state 109


state 62

    (59) facul -> type . facul
    (55) facul -> . date_naiss facul
    (56) facul -> . sexuality facul
    (57) facul -> . lieu_nais facul
    (58) facul -> . adresses facul
    (59) facul -> . type facul
    (60) facul -> . promotion facul
    (61) facul -> . login facul
    (62) facul -> . mail facul
    (63) facul -> . mdp facul
    (64) facul -> . numero facul
    (65) facul -> .
    (66) date_naiss -> . DATENAIS EQUALS DATE
    (67) sexuality -> . SEXE EQUALS SEX
    (69) lieu_nais -> . LIEUNAIS EQUALS TEXT
    (68) adresses -> . ADRS EQUALS TEXT
    (70) type -> . TYPE EQUALS NUM
    (71) promotion -> . PROMOTION EQUALS PROMOXP
    (75) login -> . LOGIN EQUALS ID
    (74) mail -> . MAIL EQUALS MAILXP
    (72) mdp -> . MDPASS EQUALS TEXT
    (73) numero -> . NUMERO EQUALS NUM

    NOUVEAU         reduce using rule 65 (facul -> .)
    $end            reduce using rule 65 (facul -> .)
    DATENAIS        shift and go to state 70
    SEXE            shift and go to state 63
    LIEUNAIS        shift and go to state 52
    ADRS            shift and go to state 61
    TYPE            shift and go to state 50
    PROMOTION       shift and go to state 71
    LOGIN           shift and go to state 73
    MAIL            shift and go to state 56
    MDPASS          shift and go to state 58
    NUMERO          shift and go to state 74

    type                           shift and go to state 62
    login                          shift and go to state 69
    date_naiss                     shift and go to state 55
    facul                          shift and go to state 110
    sexuality                      shift and go to state 66
    adresses                       shift and go to state 57
    mdp                            shift and go to state 65
    numero                         shift and go to state 53
    mail                           shift and go to state 59
    promotion                      shift and go to state 54
    lieu_nais                      shift and go to state 49

state 63

    (67) sexuality -> SEXE . EQUALS SEX

    EQUALS          shift and go to state 111


state 64

    (49) condition_modifier_personne -> facul3 .

    NOUVEAU         reduce using rule 49 (condition_modifier_personne -> facul3 .)


state 65

    (63) facul -> mdp . facul
    (55) facul -> . date_naiss facul
    (56) facul -> . sexuality facul
    (57) facul -> . lieu_nais facul
    (58) facul -> . adresses facul
    (59) facul -> . type facul
    (60) facul -> . promotion facul
    (61) facul -> . login facul
    (62) facul -> . mail facul
    (63) facul -> . mdp facul
    (64) facul -> . numero facul
    (65) facul -> .
    (66) date_naiss -> . DATENAIS EQUALS DATE
    (67) sexuality -> . SEXE EQUALS SEX
    (69) lieu_nais -> . LIEUNAIS EQUALS TEXT
    (68) adresses -> . ADRS EQUALS TEXT
    (70) type -> . TYPE EQUALS NUM
    (71) promotion -> . PROMOTION EQUALS PROMOXP
    (75) login -> . LOGIN EQUALS ID
    (74) mail -> . MAIL EQUALS MAILXP
    (72) mdp -> . MDPASS EQUALS TEXT
    (73) numero -> . NUMERO EQUALS NUM

    NOUVEAU         reduce using rule 65 (facul -> .)
    $end            reduce using rule 65 (facul -> .)
    DATENAIS        shift and go to state 70
    SEXE            shift and go to state 63
    LIEUNAIS        shift and go to state 52
    ADRS            shift and go to state 61
    TYPE            shift and go to state 50
    PROMOTION       shift and go to state 71
    LOGIN           shift and go to state 73
    MAIL            shift and go to state 56
    MDPASS          shift and go to state 58
    NUMERO          shift and go to state 74

    type                           shift and go to state 62
    login                          shift and go to state 69
    date_naiss                     shift and go to state 55
    lieu_nais                      shift and go to state 49
    facul                          shift and go to state 112
    adresses                       shift and go to state 57
    numero                         shift and go to state 53
    mail                           shift and go to state 59
    promotion                      shift and go to state 54
    mdp                            shift and go to state 65
    sexuality                      shift and go to state 66

state 66

    (56) facul -> sexuality . facul
    (55) facul -> . date_naiss facul
    (56) facul -> . sexuality facul
    (57) facul -> . lieu_nais facul
    (58) facul -> . adresses facul
    (59) facul -> . type facul
    (60) facul -> . promotion facul
    (61) facul -> . login facul
    (62) facul -> . mail facul
    (63) facul -> . mdp facul
    (64) facul -> . numero facul
    (65) facul -> .
    (66) date_naiss -> . DATENAIS EQUALS DATE
    (67) sexuality -> . SEXE EQUALS SEX
    (69) lieu_nais -> . LIEUNAIS EQUALS TEXT
    (68) adresses -> . ADRS EQUALS TEXT
    (70) type -> . TYPE EQUALS NUM
    (71) promotion -> . PROMOTION EQUALS PROMOXP
    (75) login -> . LOGIN EQUALS ID
    (74) mail -> . MAIL EQUALS MAILXP
    (72) mdp -> . MDPASS EQUALS TEXT
    (73) numero -> . NUMERO EQUALS NUM

    NOUVEAU         reduce using rule 65 (facul -> .)
    $end            reduce using rule 65 (facul -> .)
    DATENAIS        shift and go to state 70
    SEXE            shift and go to state 63
    LIEUNAIS        shift and go to state 52
    ADRS            shift and go to state 61
    TYPE            shift and go to state 50
    PROMOTION       shift and go to state 71
    LOGIN           shift and go to state 73
    MAIL            shift and go to state 56
    MDPASS          shift and go to state 58
    NUMERO          shift and go to state 74

    type                           shift and go to state 62
    login                          shift and go to state 69
    date_naiss                     shift and go to state 55
    sexuality                      shift and go to state 66
    facul                          shift and go to state 113
    adresses                       shift and go to state 57
    mdp                            shift and go to state 65
    numero                         shift and go to state 53
    mail                           shift and go to state 59
    promotion                      shift and go to state 54
    lieu_nais                      shift and go to state 49

state 67

    (51) facul3 -> NOM . EQUALS noms facul2

    EQUALS          shift and go to state 114


state 68

    (52) facul3 -> facul2 .

    NOUVEAU         reduce using rule 52 (facul3 -> facul2 .)
    $end            reduce using rule 52 (facul3 -> facul2 .)


state 69

    (61) facul -> login . facul
    (55) facul -> . date_naiss facul
    (56) facul -> . sexuality facul
    (57) facul -> . lieu_nais facul
    (58) facul -> . adresses facul
    (59) facul -> . type facul
    (60) facul -> . promotion facul
    (61) facul -> . login facul
    (62) facul -> . mail facul
    (63) facul -> . mdp facul
    (64) facul -> . numero facul
    (65) facul -> .
    (66) date_naiss -> . DATENAIS EQUALS DATE
    (67) sexuality -> . SEXE EQUALS SEX
    (69) lieu_nais -> . LIEUNAIS EQUALS TEXT
    (68) adresses -> . ADRS EQUALS TEXT
    (70) type -> . TYPE EQUALS NUM
    (71) promotion -> . PROMOTION EQUALS PROMOXP
    (75) login -> . LOGIN EQUALS ID
    (74) mail -> . MAIL EQUALS MAILXP
    (72) mdp -> . MDPASS EQUALS TEXT
    (73) numero -> . NUMERO EQUALS NUM

    NOUVEAU         reduce using rule 65 (facul -> .)
    $end            reduce using rule 65 (facul -> .)
    DATENAIS        shift and go to state 70
    SEXE            shift and go to state 63
    LIEUNAIS        shift and go to state 52
    ADRS            shift and go to state 61
    TYPE            shift and go to state 50
    PROMOTION       shift and go to state 71
    LOGIN           shift and go to state 73
    MAIL            shift and go to state 56
    MDPASS          shift and go to state 58
    NUMERO          shift and go to state 74

    type                           shift and go to state 62
    login                          shift and go to state 69
    date_naiss                     shift and go to state 55
    lieu_nais                      shift and go to state 49
    facul                          shift and go to state 115
    adresses                       shift and go to state 57
    mdp                            shift and go to state 65
    numero                         shift and go to state 53
    mail                           shift and go to state 59
    promotion                      shift and go to state 54
    sexuality                      shift and go to state 66

state 70

    (66) date_naiss -> DATENAIS . EQUALS DATE

    EQUALS          shift and go to state 116


state 71

    (71) promotion -> PROMOTION . EQUALS PROMOXP

    EQUALS          shift and go to state 117


state 72

    (48) expression -> MODIFIER PERSONNE condition_modifier_personne . NOUVEAU but_modifier_personne

    NOUVEAU         shift and go to state 118


state 73

    (75) login -> LOGIN . EQUALS ID

    EQUALS          shift and go to state 119


state 74

    (73) numero -> NUMERO . EQUALS NUM

    EQUALS          shift and go to state 120


state 75

    (83) expression -> MODIFIER MODULE TEXT . but_modifier_module
    (84) but_modifier_module -> . nom_modifier_module but_modifier_module
    (85) but_modifier_module -> . uv_modifier_module but_modifier_module
    (86) but_modifier_module -> . groupe_modifier_module but_modifier_module
    (87) but_modifier_module -> .
    (88) nom_modifier_module -> . NOM EQUALS TEXT
    (89) uv_modifier_module -> . UV EQUALS TEXT
    (90) groupe_modifier_module -> . GROUPE EQUALS TEXT

    $end            reduce using rule 87 (but_modifier_module -> .)
    NOM             shift and go to state 123
    UV              shift and go to state 126
    GROUPE          shift and go to state 122

    uv_modifier_module             shift and go to state 124
    groupe_modifier_module         shift and go to state 121
    but_modifier_module            shift and go to state 127
    nom_modifier_module            shift and go to state 125

state 76

    (80) expression -> MODIFIER UV NOM . EQUALS TEXT NOUVEAU EQUALS TEXT

    EQUALS          shift and go to state 128


state 77

    (76) expression -> AJOUTER GROUPE TEXT .

    $end            reduce using rule 76 (expression -> AJOUTER GROUPE TEXT .)


state 78

    (22) expression -> AJOUTER PERSONNE NOM . EQUALS noms PRENOM EQUALS prenoms LOGIN EQUALS ID MDPASS EQUALS TEXT SEXE EQUALS SEX TYPE EQUALS ID facul_aj

    EQUALS          shift and go to state 129


state 79

    (82) expression -> AJOUTER MODULE TEXT . UV EQUALS TEXT

    UV              shift and go to state 130


state 80

    (79) expression -> AJOUTER UV TEXT .

    $end            reduce using rule 79 (expression -> AJOUTER UV TEXT .)


state 81

    (1) expression -> SUPPRIMER PERSONNE NOM EQUALS . noms facul2
    (44) noms -> . ID
    (45) noms -> . ID noms

    ID              shift and go to state 132

    noms                           shift and go to state 131

state 82

    (6) faculaff -> mailaff faculaff .

    $end            reduce using rule 6 (faculaff -> mailaff faculaff .)


state 83

    (17) prenomaff -> PRENOM EQUALS . ID

    ID              shift and go to state 133


state 84

    (4) faculaff -> promotionaff faculaff .

    $end            reduce using rule 4 (faculaff -> promotionaff faculaff .)


state 85

    (14) mailaff -> MAIL EQUALS . MAILXP

    MAILXP          shift and go to state 134


state 86

    (8) faculaff -> nomaff faculaff .

    $end            reduce using rule 8 (faculaff -> nomaff faculaff .)


state 87

    (5) faculaff -> loginaff faculaff .

    $end            reduce using rule 5 (faculaff -> loginaff faculaff .)


state 88

    (11) sexualityaff -> SEXE EQUALS . SEX

    SEX             shift and go to state 135


state 89

    (9) faculaff -> prenomaff faculaff .

    $end            reduce using rule 9 (faculaff -> prenomaff faculaff .)


state 90

    (7) faculaff -> numeroaff faculaff .

    $end            reduce using rule 7 (faculaff -> numeroaff faculaff .)


state 91

    (3) faculaff -> sexualityaff faculaff .

    $end            reduce using rule 3 (faculaff -> sexualityaff faculaff .)


state 92

    (12) promotionaff -> PROMOTION EQUALS . PROMOXP

    PROMOXP         shift and go to state 136


state 93

    (16) nomaff -> NOM EQUALS . ID

    ID              shift and go to state 137


state 94

    (13) loginaff -> LOGIN EQUALS . ID

    ID              shift and go to state 138


state 95

    (15) numeroaff -> NUMERO EQUALS . NUM

    NUM             shift and go to state 139


state 96

    (21) facul_uv -> UV EQUALS . TEXT

    TEXT            shift and go to state 140


state 97

    (77) expression -> MODIFIER GROUPE NOM EQUALS . TEXT NOUVEAU EQUALS TEXT

    TEXT            shift and go to state 141


state 98

    (57) facul -> lieu_nais facul .

    NOUVEAU         reduce using rule 57 (facul -> lieu_nais facul .)
    $end            reduce using rule 57 (facul -> lieu_nais facul .)


state 99

    (70) type -> TYPE EQUALS . NUM

    NUM             shift and go to state 142


state 100

    (53) facul2 -> PRENOM EQUALS . prenoms facul
    (46) prenoms -> . ID
    (47) prenoms -> . ID prenoms

    ID              shift and go to state 144

    prenoms                        shift and go to state 143

state 101

    (69) lieu_nais -> LIEUNAIS EQUALS . TEXT

    TEXT            shift and go to state 145


state 102

    (64) facul -> numero facul .

    NOUVEAU         reduce using rule 64 (facul -> numero facul .)
    $end            reduce using rule 64 (facul -> numero facul .)


state 103

    (60) facul -> promotion facul .

    NOUVEAU         reduce using rule 60 (facul -> promotion facul .)
    $end            reduce using rule 60 (facul -> promotion facul .)


state 104

    (55) facul -> date_naiss facul .

    NOUVEAU         reduce using rule 55 (facul -> date_naiss facul .)
    $end            reduce using rule 55 (facul -> date_naiss facul .)


state 105

    (74) mail -> MAIL EQUALS . MAILXP

    MAILXP          shift and go to state 146


state 106

    (58) facul -> adresses facul .

    NOUVEAU         reduce using rule 58 (facul -> adresses facul .)
    $end            reduce using rule 58 (facul -> adresses facul .)


state 107

    (72) mdp -> MDPASS EQUALS . TEXT

    TEXT            shift and go to state 147


state 108

    (62) facul -> mail facul .

    NOUVEAU         reduce using rule 62 (facul -> mail facul .)
    $end            reduce using rule 62 (facul -> mail facul .)


state 109

    (68) adresses -> ADRS EQUALS . TEXT

    TEXT            shift and go to state 148


state 110

    (59) facul -> type facul .

    NOUVEAU         reduce using rule 59 (facul -> type facul .)
    $end            reduce using rule 59 (facul -> type facul .)


state 111

    (67) sexuality -> SEXE EQUALS . SEX

    SEX             shift and go to state 149


state 112

    (63) facul -> mdp facul .

    NOUVEAU         reduce using rule 63 (facul -> mdp facul .)
    $end            reduce using rule 63 (facul -> mdp facul .)


state 113

    (56) facul -> sexuality facul .

    NOUVEAU         reduce using rule 56 (facul -> sexuality facul .)
    $end            reduce using rule 56 (facul -> sexuality facul .)


state 114

    (51) facul3 -> NOM EQUALS . noms facul2
    (44) noms -> . ID
    (45) noms -> . ID noms

    ID              shift and go to state 132

    noms                           shift and go to state 150

state 115

    (61) facul -> login facul .

    NOUVEAU         reduce using rule 61 (facul -> login facul .)
    $end            reduce using rule 61 (facul -> login facul .)


state 116

    (66) date_naiss -> DATENAIS EQUALS . DATE

    DATE            shift and go to state 151


state 117

    (71) promotion -> PROMOTION EQUALS . PROMOXP

    PROMOXP         shift and go to state 152


state 118

    (48) expression -> MODIFIER PERSONNE condition_modifier_personne NOUVEAU . but_modifier_personne
    (50) but_modifier_personne -> . facul3
    (51) facul3 -> . NOM EQUALS noms facul2
    (52) facul3 -> . facul2
    (53) facul2 -> . PRENOM EQUALS prenoms facul
    (54) facul2 -> . facul
    (55) facul -> . date_naiss facul
    (56) facul -> . sexuality facul
    (57) facul -> . lieu_nais facul
    (58) facul -> . adresses facul
    (59) facul -> . type facul
    (60) facul -> . promotion facul
    (61) facul -> . login facul
    (62) facul -> . mail facul
    (63) facul -> . mdp facul
    (64) facul -> . numero facul
    (65) facul -> .
    (66) date_naiss -> . DATENAIS EQUALS DATE
    (67) sexuality -> . SEXE EQUALS SEX
    (69) lieu_nais -> . LIEUNAIS EQUALS TEXT
    (68) adresses -> . ADRS EQUALS TEXT
    (70) type -> . TYPE EQUALS NUM
    (71) promotion -> . PROMOTION EQUALS PROMOXP
    (75) login -> . LOGIN EQUALS ID
    (74) mail -> . MAIL EQUALS MAILXP
    (72) mdp -> . MDPASS EQUALS TEXT
    (73) numero -> . NUMERO EQUALS NUM

    NOM             shift and go to state 67
    PRENOM          shift and go to state 51
    $end            reduce using rule 65 (facul -> .)
    DATENAIS        shift and go to state 70
    SEXE            shift and go to state 63
    LIEUNAIS        shift and go to state 52
    ADRS            shift and go to state 61
    TYPE            shift and go to state 50
    PROMOTION       shift and go to state 71
    LOGIN           shift and go to state 73
    MAIL            shift and go to state 56
    MDPASS          shift and go to state 58
    NUMERO          shift and go to state 74

    type                           shift and go to state 62
    login                          shift and go to state 69
    mdp                            shift and go to state 65
    lieu_nais                      shift and go to state 49
    facul3                         shift and go to state 154
    numero                         shift and go to state 53
    promotion                      shift and go to state 54
    facul2                         shift and go to state 68
    date_naiss                     shift and go to state 55
    sexuality                      shift and go to state 66
    but_modifier_personne          shift and go to state 153
    adresses                       shift and go to state 57
    mail                           shift and go to state 59
    facul                          shift and go to state 60

state 119

    (75) login -> LOGIN EQUALS . ID

    ID              shift and go to state 155


state 120

    (73) numero -> NUMERO EQUALS . NUM

    NUM             shift and go to state 156


state 121

    (86) but_modifier_module -> groupe_modifier_module . but_modifier_module
    (84) but_modifier_module -> . nom_modifier_module but_modifier_module
    (85) but_modifier_module -> . uv_modifier_module but_modifier_module
    (86) but_modifier_module -> . groupe_modifier_module but_modifier_module
    (87) but_modifier_module -> .
    (88) nom_modifier_module -> . NOM EQUALS TEXT
    (89) uv_modifier_module -> . UV EQUALS TEXT
    (90) groupe_modifier_module -> . GROUPE EQUALS TEXT

    $end            reduce using rule 87 (but_modifier_module -> .)
    NOM             shift and go to state 123
    UV              shift and go to state 126
    GROUPE          shift and go to state 122

    nom_modifier_module            shift and go to state 125
    uv_modifier_module             shift and go to state 124
    groupe_modifier_module         shift and go to state 121
    but_modifier_module            shift and go to state 157

state 122

    (90) groupe_modifier_module -> GROUPE . EQUALS TEXT

    EQUALS          shift and go to state 158


state 123

    (88) nom_modifier_module -> NOM . EQUALS TEXT

    EQUALS          shift and go to state 159


state 124

    (85) but_modifier_module -> uv_modifier_module . but_modifier_module
    (84) but_modifier_module -> . nom_modifier_module but_modifier_module
    (85) but_modifier_module -> . uv_modifier_module but_modifier_module
    (86) but_modifier_module -> . groupe_modifier_module but_modifier_module
    (87) but_modifier_module -> .
    (88) nom_modifier_module -> . NOM EQUALS TEXT
    (89) uv_modifier_module -> . UV EQUALS TEXT
    (90) groupe_modifier_module -> . GROUPE EQUALS TEXT

    $end            reduce using rule 87 (but_modifier_module -> .)
    NOM             shift and go to state 123
    UV              shift and go to state 126
    GROUPE          shift and go to state 122

    nom_modifier_module            shift and go to state 125
    groupe_modifier_module         shift and go to state 121
    but_modifier_module            shift and go to state 160
    uv_modifier_module             shift and go to state 124

state 125

    (84) but_modifier_module -> nom_modifier_module . but_modifier_module
    (84) but_modifier_module -> . nom_modifier_module but_modifier_module
    (85) but_modifier_module -> . uv_modifier_module but_modifier_module
    (86) but_modifier_module -> . groupe_modifier_module but_modifier_module
    (87) but_modifier_module -> .
    (88) nom_modifier_module -> . NOM EQUALS TEXT
    (89) uv_modifier_module -> . UV EQUALS TEXT
    (90) groupe_modifier_module -> . GROUPE EQUALS TEXT

    $end            reduce using rule 87 (but_modifier_module -> .)
    NOM             shift and go to state 123
    UV              shift and go to state 126
    GROUPE          shift and go to state 122

    uv_modifier_module             shift and go to state 124
    groupe_modifier_module         shift and go to state 121
    nom_modifier_module            shift and go to state 125
    but_modifier_module            shift and go to state 161

state 126

