Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PAR

Grammar

Rule 0     S' -> expression
    (43) facul -> mdp . facul
    (35) facul -> . date_naiss facul
    (36) facul -> . sexuality facul
    (37) facul -> . lieu_nais facul
    (38) facul -> . adresses facul
    (39) facul -> . type facul
    (40) facul -> . promotion facul
    (41) facul -> . login facul
    (42) facul -> . mail facul
    (43) facul -> . mdp facul
    (44) facul -> . numero facul
    (45) facul -> .
    (46) date_naiss -> . DATENAIS EQUALS DATE
    (47) sexuality -> . SEXE EQUALS SEX
    (49) lieu_nais -> . LIEUNAIS EQUALS TEXT
    (48) adresses -> . ADRS EQUALS TEXT
    (50) type -> . TYPE EQUALS NUM
    (51) promotion -> . PROMOTION EQUALS PROMOXP
    (55) login -> . LOGIN EQUALS ID
    (54) mail -> . MAIL EQUALS MAILXP
    (52) mdp -> . MDPASS EQUALS TEXT
    (53) numero -> . NUMERO EQUALS NUM

    $end            reduce using rule 45 (facul -> .)
    DATENAIS        shift and go to state 59
    SEXE            shift and go to state 65
    LIEUNAIS        shift and go to state 66
    ADRS            shift and go to state 72
    TYPE            shift and go to state 53
    PROMOTION       shift and go to state 55
    LOGIN           shift and go to state 49
    MAIL            shift and go to state 63
    MDPASS          shift and go to state 54
    NUMERO          shift and go to state 67

    mdp                            shift and go to state 62
    date_naiss                     shift and go to state 57
    type                           shift and go to state 50
    sexuality                      shift and go to state 68
    lieu_nais                      shift and go to state 69
    numero                         shift and go to state 48
    facul                          shift and go to state 101
    login                          shift and go to state 71
    adresses                       shift and go to state 60
    promotion                      shift and go to state 56
    mail                           shift and go to state 61

state 63

    (54) mail -> MAIL . EQUALS MAILXP

    EQUALS          shift and go to state 102


state 64

    (4) expression -> AFFICHER PERSONNE facul3 .

    $end            reduce using rule 4 (expression -> AFFICHER PERSONNE facul3 .)


state 65

    (47) sexuality -> SEXE . EQUALS SEX

    EQUALS          shift and go to state 103


state 66

    (49) lieu_nais -> LIEUNAIS . EQUALS TEXT

    EQUALS          shift and go to state 104


state 67

    (53) numero -> NUMERO . EQUALS NUM

    EQUALS          shift and go to state 105


state 68

    (36) facul -> sexuality . facul
    (35) facul -> . date_naiss facul
    (36) facul -> . sexuality facul
    (37) facul -> . lieu_nais facul
    (38) facul -> . adresses facul
    (39) facul -> . type facul
    (40) facul -> . promotion facul
    (41) facul -> . login facul
    (42) facul -> . mail facul
    (43) facul -> . mdp facul
    (44) facul -> . numero facul
    (45) facul -> .
    (46) date_naiss -> . DATENAIS EQUALS DATE
    (47) sexuality -> . SEXE EQUALS SEX
    (49) lieu_nais -> . LIEUNAIS EQUALS TEXT
    (48) adresses -> . ADRS EQUALS TEXT
    (50) type -> . TYPE EQUALS NUM
    (51) promotion -> . PROMOTION EQUALS PROMOXP
    (55) login -> . LOGIN EQUALS ID
    (54) mail -> . MAIL EQUALS MAILXP
    (52) mdp -> . MDPASS EQUALS TEXT
    (53) numero -> . NUMERO EQUALS NUM

    $end            reduce using rule 45 (facul -> .)
    DATENAIS        shift and go to state 59
    SEXE            shift and go to state 65
    LIEUNAIS        shift and go to state 66
    ADRS            shift and go to state 72
    TYPE            shift and go to state 53
    PROMOTION       shift and go to state 55
    LOGIN           shift and go to state 49
    MAIL            shift and go to state 63
    MDPASS          shift and go to state 54
    NUMERO          shift and go to state 67

    mdp                            shift and go to state 62
    date_naiss                     shift and go to state 57
    type                           shift and go to state 50
    sexuality                      shift and go to state 68
    lieu_nais                      shift and go to state 69
    numero                         shift and go to state 48
    facul                          shift and go to state 106
    login                          shift and go to state 71
    adresses                       shift and go to state 60
    promotion                      shift and go to state 56
    mail                           shift and go to state 61

state 69

    (37) facul -> lieu_nais . facul
    (35) facul -> . date_naiss facul
    (36) facul -> . sexuality facul
    (37) facul -> . lieu_nais facul
    (38) facul -> . adresses facul
    (39) facul -> . type facul
    (40) facul -> . promotion facul
    (41) facul -> . login facul
    (42) facul -> . mail facul
    (43) facul -> . mdp facul
    (44) facul -> . numero facul
    (45) facul -> .
    (46) date_naiss -> . DATENAIS EQUALS DATE
    (47) sexuality -> . SEXE EQUALS SEX
    (49) lieu_nais -> . LIEUNAIS EQUALS TEXT
    (48) adresses -> . ADRS EQUALS TEXT
    (50) type -> . TYPE EQUALS NUM
    (51) promotion -> . PROMOTION EQUALS PROMOXP
    (55) login -> . LOGIN EQUALS ID
    (54) mail -> . MAIL EQUALS MAILXP
    (52) mdp -> . MDPASS EQUALS TEXT
    (53) numero -> . NUMERO EQUALS NUM

    $end            reduce using rule 45 (facul -> .)
    DATENAIS        shift and go to state 59
    SEXE            shift and go to state 65
    LIEUNAIS        shift and go to state 66
    ADRS            shift and go to state 72
    TYPE            shift and go to state 53
    PROMOTION       shift and go to state 55
    LOGIN           shift and go to state 49
    MAIL            shift and go to state 63
    MDPASS          shift and go to state 54
    NUMERO          shift and go to state 67

    mdp                            shift and go to state 62
    date_naiss                     shift and go to state 57
    type                           shift and go to state 50
    sexuality                      shift and go to state 68
    lieu_nais                      shift and go to state 69
    numero                         shift and go to state 48
    facul                          shift and go to state 107
    login                          shift and go to state 71
    adresses                       shift and go to state 60
    promotion                      shift and go to state 56
    mail                           shift and go to state 61

state 70

    (8) facul2 -> facul .

    $end            reduce using rule 8 (facul2 -> facul .)


state 71

    (41) facul -> login . facul
    (35) facul -> . date_naiss facul
    (36) facul -> . sexuality facul
    (37) facul -> . lieu_nais facul
    (38) facul -> . adresses facul
    (39) facul -> . type facul
    (40) facul -> . promotion facul
    (41) facul -> . login facul
    (42) facul -> . mail facul
    (43) facul -> . mdp facul
    (44) facul -> . numero facul
    (45) facul -> .
    (46) date_naiss -> . DATENAIS EQUALS DATE
    (47) sexuality -> . SEXE EQUALS SEX
    (49) lieu_nais -> . LIEUNAIS EQUALS TEXT
    (48) adresses -> . ADRS EQUALS TEXT
    (50) type -> . TYPE EQUALS NUM
    (51) promotion -> . PROMOTION EQUALS PROMOXP
    (55) login -> . LOGIN EQUALS ID
    (54) mail -> . MAIL EQUALS MAILXP
    (52) mdp -> . MDPASS EQUALS TEXT
    (53) numero -> . NUMERO EQUALS NUM

    $end            reduce using rule 45 (facul -> .)
    DATENAIS        shift and go to state 59
    SEXE            shift and go to state 65
    LIEUNAIS        shift and go to state 66
    ADRS            shift and go to state 72
    TYPE            shift and go to state 53
    PROMOTION       shift and go to state 55
    LOGIN           shift and go to state 49
    MAIL            shift and go to state 63
    MDPASS          shift and go to state 54
    NUMERO          shift and go to state 67

    mdp                            shift and go to state 62
    date_naiss                     shift and go to state 57
    type                           shift and go to state 50
    sexuality                      shift and go to state 68
    lieu_nais                      shift and go to state 69
    numero                         shift and go to state 48
    facul                          shift and go to state 108
    login                          shift and go to state 71
    adresses                       shift and go to state 60
    promotion                      shift and go to state 56
    mail                           shift and go to state 61

state 72

    (48) adresses -> ADRS . EQUALS TEXT

    EQUALS          shift and go to state 109


state 73

    (59) facul_uv -> UV . EQUALS TEXT

    EQUALS          shift and go to state 110


state 74

    (58) expression -> AFFICHER MODULE facul_uv .

    $end            reduce using rule 58 (expression -> AFFICHER MODULE facul_uv .)


state 75

    (2) expression -> SUPPRIMER PERSONNE NOM EQUALS . noms facul2
    (10) noms -> . ID
    (11) noms -> . ID noms

    ID              shift and go to state 111

    noms                           shift and go to state 112

state 76

    (60) expression -> MODIFIER GROUPE condition_modifier_groupe NOUVEAU . EQUALS TEXT

    EQUALS          shift and go to state 113


state 77

    (61) condition_modifier_groupe -> NOM EQUALS . TEXT

    TEXT            shift and go to state 114


state 78

    (34) expression -> MODIFIER attribut PERSONNE condition_modif . NOUVEAU EQUALS element

    NOUVEAU         shift and go to state 115


state 79

    (14) condition_modif -> attribut . EQUALS element
    (15) condition_modif -> attribut . EQUALS element ET condition_modif

    EQUALS          shift and go to state 116


state 80

    (64) expression -> MODIFIER UV condition_modifier_uv NOUVEAU . EQUALS TEXT

    EQUALS          shift and go to state 117


state 81

    (65) condition_modifier_uv -> NOM EQUALS . TEXT

    TEXT            shift and go to state 118


state 82

    (69) condition_modifier_module -> NOM EQUALS . TEXT

    TEXT            shift and go to state 119


state 83

    (68) expression -> MODIFIER MODULE condition_modifier_module but_modifier_module .

    $end            reduce using rule 68 (expression -> MODIFIER MODULE condition_modifier_module but_modifier_module .)


state 84

    (70) but_modifier_module -> NOUVEAU . EQUALS TEXT
    (71) but_modifier_module -> NOUVEAU . EQUALS TEXT UV EQUALS TEXT

    EQUALS          shift and go to state 120


state 85

    (63) expression -> AJOUTER UV TEXT NUM . EQUALS FLOAT

    EQUALS          shift and go to state 121


state 86

    (67) expression -> AJOUTER MODULE TEXT UV . EQUALS TEXT

    EQUALS          shift and go to state 122


state 87

    (9) expression -> AJOUTER PERSONNE NOM EQUALS . noms PRENOM EQUALS prenoms facul
    (10) noms -> . ID
    (11) noms -> . ID noms

    ID              shift and go to state 111

    noms                           shift and go to state 123

state 88

    (44) facul -> numero facul .

    $end            reduce using rule 44 (facul -> numero facul .)


state 89

    (55) login -> LOGIN EQUALS . ID

    ID              shift and go to state 124


state 90

    (39) facul -> type facul .

    $end            reduce using rule 39 (facul -> type facul .)


state 91

    (5) facul3 -> NOM EQUALS . noms facul2
    (10) noms -> . ID
    (11) noms -> . ID noms

    ID              shift and go to state 111

    noms                           shift and go to state 125

state 92

    (50) type -> TYPE EQUALS . NUM

    NUM             shift and go to state 126


state 93

    (52) mdp -> MDPASS EQUALS . TEXT

    TEXT            shift and go to state 127


state 94

    (51) promotion -> PROMOTION EQUALS . PROMOXP

    PROMOXP         shift and go to state 128


state 95

    (40) facul -> promotion facul .

    $end            reduce using rule 40 (facul -> promotion facul .)


state 96

    (35) facul -> date_naiss facul .

    $end            reduce using rule 35 (facul -> date_naiss facul .)


state 97

    (7) facul2 -> PRENOM EQUALS . prenoms facul
    (12) prenoms -> . ID
    (13) prenoms -> . ID prenoms

    ID              shift and go to state 129

    prenoms                        shift and go to state 130

state 98

    (46) date_naiss -> DATENAIS EQUALS . DATE

    DATE            shift and go to state 131


state 99

    (38) facul -> adresses facul .

    $end            reduce using rule 38 (facul -> adresses facul .)


state 100

    (42) facul -> mail facul .

    $end            reduce using rule 42 (facul -> mail facul .)


state 101

    (43) facul -> mdp facul .

    $end            reduce using rule 43 (facul -> mdp facul .)


state 102

    (54) mail -> MAIL EQUALS . MAILXP

    MAILXP          shift and go to state 132


state 103

    (47) sexuality -> SEXE EQUALS . SEX

    SEX             shift and go to state 133


state 104

    (49) lieu_nais -> LIEUNAIS EQUALS . TEXT

    TEXT            shift and go to state 134


state 105

    (53) numero -> NUMERO EQUALS . NUM

    NUM             shift and go to state 135


state 106

    (36) facul -> sexuality facul .

    $end            reduce using rule 36 (facul -> sexuality facul .)


state 107

    (37) facul -> lieu_nais facul .

    $end            reduce using rule 37 (facul -> lieu_nais facul .)


state 108

    (41) facul -> login facul .

    $end            reduce using rule 41 (facul -> login facul .)


state 109

    (48) adresses -> ADRS EQUALS . TEXT

    TEXT            shift and go to state 136


state 110

    (59) facul_uv -> UV EQUALS . TEXT

    TEXT            shift and go to state 137


state 111

    (10) noms -> ID .
    (11) noms -> ID . noms
    (10) noms -> . ID
    (11) noms -> . ID noms

    PRENOM          reduce using rule 10 (noms -> ID .)
    DATENAIS        reduce using rule 10 (noms -> ID .)
    SEXE            reduce using rule 10 (noms -> ID .)
    LIEUNAIS        reduce using rule 10 (noms -> ID .)
    ADRS            reduce using rule 10 (noms -> ID .)
    TYPE            reduce using rule 10 (noms -> ID .)
    PROMOTION       reduce using rule 10 (noms -> ID .)
    LOGIN           reduce using rule 10 (noms -> ID .)
    MAIL            reduce using rule 10 (noms -> ID .)
    MDPASS          reduce using rule 10 (noms -> ID .)
    NUMERO          reduce using rule 10 (noms -> ID .)
    $end            reduce using rule 10 (noms -> ID .)
    ID              shift and go to state 111

    noms                           shift and go to state 138

state 112

    (2) expression -> SUPPRIMER PERSONNE NOM EQUALS noms . facul2
    (7) facul2 -> . PRENOM EQUALS prenoms facul
    (8) facul2 -> . facul
    (35) facul -> . date_naiss facul
    (36) facul -> . sexuality facul
    (37) facul -> . lieu_nais facul
    (38) facul -> . adresses facul
    (39) facul -> . type facul
    (40) facul -> . promotion facul
    (41) facul -> . login facul
    (42) facul -> . mail facul
    (43) facul -> . mdp facul
    (44) facul -> . numero facul
    (45) facul -> .
    (46) date_naiss -> . DATENAIS EQUALS DATE
    (47) sexuality -> . SEXE EQUALS SEX
    (49) lieu_nais -> . LIEUNAIS EQUALS TEXT
    (48) adresses -> . ADRS EQUALS TEXT
    (50) type -> . TYPE EQUALS NUM
    (51) promotion -> . PROMOTION EQUALS PROMOXP
    (55) login -> . LOGIN EQUALS ID
    (54) mail -> . MAIL EQUALS MAILXP
    (52) mdp -> . MDPASS EQUALS TEXT
    (53) numero -> . NUMERO EQUALS NUM

    PRENOM          shift and go to state 58
    $end            reduce using rule 45 (facul -> .)
    DATENAIS        shift and go to state 59
    SEXE            shift and go to state 65
    LIEUNAIS        shift and go to state 66
    ADRS            shift and go to state 72
    TYPE            shift and go to state 53
    PROMOTION       shift and go to state 55
    LOGIN           shift and go to state 49
    MAIL            shift and go to state 63
    MDPASS          shift and go to state 54
    NUMERO          shift and go to state 67

    mdp                            shift and go to state 62
    numero                         shift and go to state 48
    type                           shift and go to state 50
    facul2                         shift and go to state 139
    promotion                      shift and go to state 56
    date_naiss                     shift and go to state 57
    sexuality                      shift and go to state 68
    lieu_nais                      shift and go to state 69
    facul                          shift and go to state 70
    mail                           shift and go to state 61
    adresses                       shift and go to state 60
    login                          shift and go to state 71

state 113

    (60) expression -> MODIFIER GROUPE condition_modifier_groupe NOUVEAU EQUALS . TEXT

    TEXT            shift and go to state 140


state 114

    (61) condition_modifier_groupe -> NOM EQUALS TEXT .

    NOUVEAU         reduce using rule 61 (condition_modifier_groupe -> NOM EQUALS TEXT .)


state 115

    (34) expression -> MODIFIER attribut PERSONNE condition_modif NOUVEAU . EQUALS element

    EQUALS          shift and go to state 141


state 116

    (14) condition_modif -> attribut EQUALS . element
    (15) condition_modif -> attribut EQUALS . element ET condition_modif
    (27) element -> . ID
    (28) element -> . TEXT
    (29) element -> . NUM
    (30) element -> . MAILXP
    (31) element -> . DATE
    (32) element -> . PROMOXP
    (33) element -> . SEX

    ID              shift and go to state 149
    TEXT            shift and go to state 143
    NUM             shift and go to state 148
    MAILXP          shift and go to state 145
    DATE            shift and go to state 147
    PROMOXP         shift and go to state 146
    SEX             shift and go to state 144

    element                        shift and go to state 142

state 117

    (64) expression -> MODIFIER UV condition_modifier_uv NOUVEAU EQUALS . TEXT

    TEXT            shift and go to state 150


state 118

    (65) condition_modifier_uv -> NOM EQUALS TEXT .

    NOUVEAU         reduce using rule 65 (condition_modifier_uv -> NOM EQUALS TEXT .)


state 119

    (69) condition_modifier_module -> NOM EQUALS TEXT .

    NOUVEAU         reduce using rule 69 (condition_modifier_module -> NOM EQUALS TEXT .)


state 120

    (70) but_modifier_module -> NOUVEAU EQUALS . TEXT
    (71) but_modifier_module -> NOUVEAU EQUALS . TEXT UV EQUALS TEXT

    TEXT            shift and go to state 151


state 121

    (63) expression -> AJOUTER UV TEXT NUM EQUALS . FLOAT

    FLOAT           shift and go to state 152


state 122

    (67) expression -> AJOUTER MODULE TEXT UV EQUALS . TEXT

    TEXT            shift and go to state 153


state 123

    (9) expression -> AJOUTER PERSONNE NOM EQUALS noms . PRENOM EQUALS prenoms facul

    PRENOM          shift and go to state 154


state 124

    (55) login -> LOGIN EQUALS ID .

    DATENAIS        reduce using rule 55 (login -> LOGIN EQUALS ID .)
    SEXE            reduce using rule 55 (login -> LOGIN EQUALS ID .)
    LIEUNAIS        reduce using rule 55 (login -> LOGIN EQUALS ID .)
    ADRS            reduce using rule 55 (login -> LOGIN EQUALS ID .)
    TYPE            reduce using rule 55 (login -> LOGIN EQUALS ID .)
    PROMOTION       reduce using rule 55 (login -> LOGIN EQUALS ID .)
    LOGIN           reduce using rule 55 (login -> LOGIN EQUALS ID .)
    MAIL            reduce using rule 55 (login -> LOGIN EQUALS ID .)
    MDPASS          reduce using rule 55 (login -> LOGIN EQUALS ID .)
    NUMERO          reduce using rule 55 (login -> LOGIN EQUALS ID .)
    $end            reduce using rule 55 (login -> LOGIN EQUALS ID .)


state 125

    (5) facul3 -> NOM EQUALS noms . facul2
    (7) facul2 -> . PRENOM EQUALS prenoms facul
    (8) facul2 -> . facul
    (35) facul -> . date_naiss facul
    (36) facul -> . sexuality facul
    (37) facul -> . lieu_nais facul
    (38) facul -> . adresses facul
    (39) facul -> . type facul
    (40) facul -> . promotion facul
    (41) facul -> . login facul
    (42) facul -> . mail facul
    (43) facul -> . mdp facul
    (44) facul -> . numero facul
    (45) facul -> .
    (46) date_naiss -> . DATENAIS EQUALS DATE
    (47) sexuality -> . SEXE EQUALS SEX
    (49) lieu_nais -> . LIEUNAIS EQUALS TEXT
    (48) adresses -> . ADRS EQUALS TEXT
    (50) type -> . TYPE EQUALS NUM
    (51) promotion -> . PROMOTION EQUALS PROMOXP
    (55) login -> . LOGIN EQUALS ID
    (54) mail -> . MAIL EQUALS MAILXP
    (52) mdp -> . MDPASS EQUALS TEXT
    (53) numero -> . NUMERO EQUALS NUM

    PRENOM          shift and go to state 58
    $end            reduce using rule 45 (facul -> .)
    DATENAIS        shift and go to state 59
    SEXE            shift and go to state 65
    LIEUNAIS        shift and go to state 66
    ADRS            shift and go to state 72
    TYPE            shift and go to state 53
    PROMOTION       shift and go to state 55
    LOGIN           shift and go to state 49
    MAIL            shift and go to state 63
    MDPASS          shift and go to state 54
    NUMERO          shift and go to state 67

    mdp                            shift and go to state 62
    numero                         shift and go to state 48
    type                           shift and go to state 50
    facul2                         shift and go to state 155
    promotion                      shift and go to state 56
    date_naiss                     shift and go to state 57
    sexuality                      shift and go to state 68
    lieu_nais                      shift and go to state 69
    facul                          shift and go to state 70
    mail                           shift and go to state 61
    adresses                       shift and go to state 60
    login                          shift and go to state 71

state 126

    (50) type -> TYPE EQUALS NUM .

    DATENAIS        reduce using rule 50 (type -> TYPE EQUALS NUM .)
    SEXE            reduce using rule 50 (type -> TYPE EQUALS NUM .)
    LIEUNAIS        reduce using rule 50 (type -> TYPE EQUALS NUM .)
    ADRS            reduce using rule 50 (type -> TYPE EQUALS NUM .)
    TYPE            reduce using rule 50 (type -> TYPE EQUALS NUM .)
    PROMOTION       reduce using rule 50 (type -> TYPE EQUALS NUM .)
    LOGIN           reduce using rule 50 (type -> TYPE EQUALS NUM .)
    MAIL            reduce using rule 50 (type -> TYPE EQUALS NUM .)
    MDPASS          reduce using rule 50 (type -> TYPE EQUALS NUM .)
    NUMERO          reduce using rule 50 (type -> TYPE EQUALS NUM .)
    $end            reduce using rule 50 (type -> TYPE EQUALS NUM .)


state 127

    (52) mdp -> MDPASS EQUALS TEXT .

    DATENAIS        reduce using rule 52 (mdp -> MDPASS EQUALS TEXT .)
    SEXE            reduce using rule 52 (mdp -> MDPASS EQUALS TEXT .)
    LIEUNAIS        reduce using rule 52 (mdp -> MDPASS EQUALS TEXT .)
    ADRS            reduce using rule 52 (mdp -> MDPASS EQUALS TEXT .)
    TYPE            reduce using rule 52 (mdp -> MDPASS EQUALS TEXT .)
    PROMOTION       reduce using rule 52 (mdp -> MDPASS EQUALS TEXT .)
    LOGIN           reduce using rule 52 (mdp -> MDPASS EQUALS TEXT .)
    MAIL            reduce using rule 52 (mdp -> MDPASS EQUALS TEXT .)
    MDPASS          reduce using rule 52 (mdp -> MDPASS EQUALS TEXT .)
    NUMERO          reduce using rule 52 (mdp -> MDPASS EQUALS TEXT .)
    $end            reduce using rule 52 (mdp -> MDPASS EQUALS TEXT .)


state 128

    (51) promotion -> PROMOTION EQUALS PROMOXP .

    DATENAIS        reduce using rule 51 (promotion -> PROMOTION EQUALS PROMOXP .)
    SEXE            reduce using rule 51 (promotion -> PROMOTION EQUALS PROMOXP .)
    LIEUNAIS        reduce using rule 51 (promotion -> PROMOTION EQUALS PROMOXP .)
    ADRS            reduce using rule 51 (promotion -> PROMOTION EQUALS PROMOXP .)
    TYPE            reduce using rule 51 (promotion -> PROMOTION EQUALS PROMOXP .)
    PROMOTION       reduce using rule 51 (promotion -> PROMOTION EQUALS PROMOXP .)
    LOGIN           reduce using rule 51 (promotion -> PROMOTION EQUALS PROMOXP .)
    MAIL            reduce using rule 51 (promotion -> PROMOTION EQUALS PROMOXP .)
    MDPASS          reduce using rule 51 (promotion -> PROMOTION EQUALS PROMOXP .)
    NUMERO          reduce using rule 51 (promotion -> PROMOTION EQUALS PROMOXP .)
    $end            reduce using rule 51 (promotion -> PROMOTION EQUALS PROMOXP .)


state 129

    (12) prenoms -> ID .
    (13) prenoms -> ID . prenoms
    (12) prenoms -> . ID
    (13) prenoms -> . ID prenoms

    DATENAIS        reduce using rule 12 (prenoms -> ID .)
    SEXE            reduce using rule 12 (prenoms -> ID .)
    LIEUNAIS        reduce using rule 12 (prenoms -> ID .)
    ADRS            reduce using rule 12 (prenoms -> ID .)
    TYPE            reduce using rule 12 (prenoms -> ID .)
    PROMOTION       reduce using rule 12 (prenoms -> ID .)
    LOGIN           reduce using rule 12 (prenoms -> ID .)
    MAIL            reduce using rule 12 (prenoms -> ID .)
    MDPASS          reduce using rule 12 (prenoms -> ID .)
    NUMERO          reduce using rule 12 (prenoms -> ID .)
    $end            reduce using rule 12 (prenoms -> ID .)
    ID              shift and go to state 129

    prenoms                        shift and go to state 156

state 130

    (7) facul2 -> PRENOM EQUALS prenoms . facul
    (35) facul -> . date_naiss facul
    (36) facul -> . sexuality facul
    (37) facul -> . lieu_nais facul
    (38) facul -> . adresses facul
    (39) facul -> . type facul
    (40) facul -> . promotion facul
    (41) facul -> . login facul
    (42) facul -> . mail facul
    (43) facul -> . mdp facul
    (44) facul -> . numero facul
    (45) facul -> .
    (46) date_naiss -> . DATENAIS EQUALS DATE
    (47) sexuality -> . SEXE EQUALS SEX
    (49) lieu_nais -> . LIEUNAIS EQUALS TEXT
    (48) adresses -> . ADRS EQUALS TEXT
    (50) type -> . TYPE EQUALS NUM
    (51) promotion -> . PROMOTION EQUALS PROMOXP
    (55) login -> . LOGIN EQUALS ID
    (54) mail -> . MAIL EQUALS MAILXP
    (52) mdp -> . MDPASS EQUALS TEXT
    (53) numero -> . NUMERO EQUALS NUM

    $end            reduce using rule 45 (facul -> .)
    DATENAIS        shift and go to state 59
    SEXE            shift and go to state 65
    LIEUNAIS        shift and go to state 66
    ADRS            shift and go to state 72
    TYPE            shift and go to state 53
    PROMOTION       shift and go to state 55
    LOGIN           shift and go to state 49
    MAIL            shift and go to state 63
    MDPASS          shift and go to state 54
    NUMERO          shift and go to state 67

    mdp                            shift and go to state 62
    numero                         shift and go to state 48
    type                           shift and go to state 50
    promotion                      shift and go to state 56
    date_naiss                     shift and go to state 57
    sexuality                      shift and go to state 68
    lieu_nais                      shift and go to state 69
    facul                          shift and go to state 157
    login                          shift and go to state 71
    adresses                       shift and go to state 60
    mail                           shift and go to state 61

state 131

    (46) date_naiss -> DATENAIS EQUALS DATE .

    DATENAIS        reduce using rule 46 (date_naiss -> DATENAIS EQUALS DATE .)
    SEXE            reduce using rule 46 (date_naiss -> DATENAIS EQUALS DATE .)
    LIEUNAIS        reduce using rule 46 (date_naiss -> DATENAIS EQUALS DATE .)
    ADRS            reduce using rule 46 (date_naiss -> DATENAIS EQUALS DATE .)
    TYPE            reduce using rule 46 (date_naiss -> DATENAIS EQUALS DATE .)
    PROMOTION       reduce using rule 46 (date_naiss -> DATENAIS EQUALS DATE .)
    LOGIN           reduce using rule 46 (date_naiss -> DATENAIS EQUALS DATE .)
    MAIL            reduce using rule 46 (date_naiss -> DATENAIS EQUALS DATE .)
    MDPASS          reduce using rule 46 (date_naiss -> DATENAIS EQUALS DATE .)
    NUMERO          reduce using rule 46 (date_naiss -> DATENAIS EQUALS DATE .)
    $end            reduce using rule 46 (date_naiss -> DATENAIS EQUALS DATE .)


state 132

    (54) mail -> MAIL EQUALS MAILXP .

    DATENAIS        reduce using rule 54 (mail -> MAIL EQUALS MAILXP .)
    SEXE            reduce using rule 54 (mail -> MAIL EQUALS MAILXP .)
    LIEUNAIS        reduce using rule 54 (mail -> MAIL EQUALS MAILXP .)
    ADRS            reduce using rule 54 (mail -> MAIL EQUALS MAILXP .)
    TYPE            reduce using rule 54 (mail -> MAIL EQUALS MAILXP .)
    PROMOTION       reduce using rule 54 (mail -> MAIL EQUALS MAILXP .)
    LOGIN           reduce using rule 54 (mail -> MAIL EQUALS MAILXP .)
    MAIL            reduce using rule 54 (mail -> MAIL EQUALS MAILXP .)
    MDPASS          reduce using rule 54 (mail -> MAIL EQUALS MAILXP .)
    NUMERO          reduce using rule 54 (mail -> MAIL EQUALS MAILXP .)
    $end            reduce using rule 54 (mail -> MAIL EQUALS MAILXP .)


state 133

    (47) sexuality -> SEXE EQUALS SEX .

    DATENAIS        reduce using rule 47 (sexuality -> SEXE EQUALS SEX .)
    SEXE            reduce using rule 47 (sexuality -> SEXE EQUALS SEX .)
    LIEUNAIS        reduce using rule 47 (sexuality -> SEXE EQUALS SEX .)
    ADRS            reduce using rule 47 (sexuality -> SEXE EQUALS SEX .)
    TYPE            reduce using rule 47 (sexuality -> SEXE EQUALS SEX .)
    PROMOTION       reduce using rule 47 (sexuality -> SEXE EQUALS SEX .)
    LOGIN           reduce using rule 47 (sexuality -> SEXE EQUALS SEX .)
    MAIL            reduce using rule 47 (sexuality -> SEXE EQUALS SEX .)
    MDPASS          reduce using rule 47 (sexuality -> SEXE EQUALS SEX .)
    NUMERO          reduce using rule 47 (sexuality -> SEXE EQUALS SEX .)
    $end            reduce using rule 47 (sexuality -> SEXE EQUALS SEX .)


state 134

    (49) lieu_nais -> LIEUNAIS EQUALS TEXT .

    DATENAIS        reduce using rule 49 (lieu_nais -> LIEUNAIS EQUALS TEXT .)
    SEXE            reduce using rule 49 (lieu_nais -> LIEUNAIS EQUALS TEXT .)
    LIEUNAIS        reduce using rule 49 (lieu_nais -> LIEUNAIS EQUALS TEXT .)
    ADRS            reduce using rule 49 (lieu_nais -> LIEUNAIS EQUALS TEXT .)
    TYPE            reduce using rule 49 (lieu_nais -> LIEUNAIS EQUALS TEXT .)
    PROMOTION       reduce using rule 49 (lieu_nais -> LIEUNAIS EQUALS TEXT .)
    LOGIN           reduce using rule 49 (lieu_nais -> LIEUNAIS EQUALS TEXT .)
    MAIL            reduce using rule 49 (lieu_nais -> LIEUNAIS EQUALS TEXT .)
    MDPASS          reduce using rule 49 (lieu_nais -> LIEUNAIS EQUALS TEXT .)
    NUMERO          reduce using rule 49 (lieu_nais -> LIEUNAIS EQUALS TEXT .)
    $end            reduce using rule 49 (lieu_nais -> LIEUNAIS EQUALS TEXT .)


state 135

    (53) numero -> NUMERO EQUALS NUM .

    DATENAIS        reduce using rule 53 (numero -> NUMERO EQUALS NUM .)
    SEXE            reduce using rule 53 (numero -> NUMERO EQUALS NUM .)
    LIEUNAIS        reduce using rule 53 (numero -> NUMERO EQUALS NUM .)
    ADRS            reduce using rule 53 (numero -> NUMERO EQUALS NUM .)
